Nom;Equip;Posicio;Alcada;Pes;Edat
Ray Durham;SF;Aler;71.92;186.20;35.25
Kevin Frandsen;SF;Aler;76.15;166.25;24.77
Omar Vizquel;SF;Ala-pivot;72.98;166.25;39.85
Rich Aurilia;SF;Aler;77.21;179.55;35.49
Pedro Feliz;SF;Aler;77.21;194.75;31.84
Todd Linden;SF;Escorta;79.33;199.50;26.67
Dave Roberts;SF;Escorta;74.04;171.00;34.75
Jason Ellison;SF;Escorta;74.04;171.00;28.91
Randy Winn;SF;Escorta;78.27;187.15;32.73
Ryan Klesko;SF;Escorta;79.33;209.00;35.72
Barry Bonds;SF;Escorta;78.27;216.60;42.6
Fred Lewis;SF;Escorta;78.27;180.50;26.22
Kelyn Acosta;SF;Base;77.21;193.80;21.85
Jonathan Sanchez;SF;Base;78.27;156.75;24.28
Matt Cain;SF;Base;79.33;205.20;22.41
Matt Morris;SF;Base;81.44;209.00;32.56
Russ Ortiz;SF;Base;77.21;197.60;32.74
Noah Lowry;SF;Base;78.27;199.50;26.39
Barry Zito;SF;Base;80.38;204.25;28.8
Vinnie Chulk;SF;Pivot;78.27;185.25;28.2
Kevin Correia;SF;Pivot;79.33;190.00;26.52
Steve Kline;SF;Pivot;77.21;204.25;34.52
Armando Benitez;SF;Pivot;80.38;217.55;34.32
Scott Munter;SF;Pivot;82.50;228.00;26.98
Jack Taschner;SF;Pivot;79.33;196.65;28.86
Brian Wilson;SF;Pivot;77.21;194.75;24.96
Merkin Valdez;SF;Pivot;81.44;197.60;25.3
Brad Hennessey;SF;Pivot;78.27;175.75;27.06
Billy Sadler;SF;Pivot;76.15;180.50;25.44
Pat Misch;SF;Pivot;78.27;161.50;25.53
Gary Bennett;STL;Base;76.15;197.60;34.87
Yadier Molina;STL;Base;75.10;213.75;24.63
John Nelson;STL;Pivot;77.21;180.50;27.99
Albert Pujols;STL;Pivot;79.33;213.75;27.12
Adam Kennedy;STL;Aler;77.21;175.75;31.14
Aaron Miles;STL;Aler;70.87;171.00;30.21
David Eckstein;STL;Ala-pivot;70.87;156.75;32.11
Scott Rolen;STL;Aler;80.38;228.00;31.91
Scott Spiezio;STL;Aler;78.27;209.00;34.44
Jim Edmonds;STL;Escorta;77.21;201.40;36.68
So Taguchi;STL;Escorta;74.04;154.85;37.66
Juan Encarnacion;STL;Escorta;79.33;204.25;30.98
Skip Schumaker;STL;Escorta;74.04;166.25;27.07
John Rodriguez;STL;Escorta;76.15;194.75;29.11
Chris Duncan;STL;Escorta;81.44;199.50;25.82
Adam Wainwright;STL;Base;83.56;194.75;25.5
Mark Mulder;STL;Base;82.50;197.60;29.57
Anthony Reyes;STL;Base;78.27;204.25;25.37
Ryan Franklin;STL;Base;79.33;171.00;33.99
Kip Wells;STL;Base;79.33;190.00;29.86
Chris Carpenter;STL;Base;82.50;218.50;31.84
Russ Springer;STL;Pivot;80.38;200.45;38.31
Jason Isringhausen;STL;Pivot;79.33;218.50;34.48
Ricardo Rincon;STL;Pivot;72.98;180.50;36.88
Braden Looper;STL;Pivot;79.33;209.00;32.34
Randy Flores;STL;Pivot;76.15;171.00;31.58
Josh Hancock;STL;Pivot;79.33;194.75;28.89
Brad Thompson;STL;Pivot;77.21;180.50;25.08
Tyler Johnson;STL;Pivot;78.27;171.00;25.73
Chris Narveson;STL;Pivot;79.33;194.75;25.19
Randy Keisler;STL;Pivot;79.33;180.50;31.01
Josh Kinney;STL;Pivot;77.21;185.25;27.92
